date,open,high,low,close,volume,amount,symbol
2025-03-13,13.65,13.82,13.18,13.32,421544.6,565464.564,000833.SZ
2025-03-14,13.31,13.45,13.08,13.38,331247.14,440794.233,000833.SZ
2025-03-17,13.42,13.75,13.33,13.57,395756.93,534905.069,000833.SZ
2025-03-18,13.63,13.88,13.55,13.59,401994.19,550568.146,000833.SZ
2025-03-19,13.45,13.5,13.1,13.13,362515.94,479016.353,000833.SZ
2025-03-20,13.13,13.2,13.02,13.04,214749.8,281495.863,000833.SZ
2025-03-21,12.95,12.97,12.54,12.61,317045.24,402328.621,000833.SZ
2025-03-24,12.55,12.6,11.94,12.29,299180.92,366518.67,000833.SZ
2025-03-25,12.5,12.58,12.21,12.46,216805.73,268759.881,000833.SZ
2025-03-26,12.4,12.96,12.38,12.84,309719.2,397654.581,000833.SZ
2025-03-27,13.51,13.83,13.15,13.22,630617.61,849739.151,000833.SZ
2025-03-28,12.9,13.1,12.19,12.21,493532.84,617758.013,000833.SZ
2025-03-31,11.9,12.02,11.42,11.72,324469.03,379494.398,000833.SZ
2025-04-01,11.8,11.84,11.67,11.7,161241.79,189473.864,000833.SZ
2025-04-02,11.65,11.85,11.6,11.69,147612.99,172916.706,000833.SZ
2025-04-03,11.45,11.67,11.36,11.58,173311.8,199769.919,000833.SZ
2025-04-07,10.75,10.92,10.42,10.42,151908.4,159938.583,000833.SZ
2025-04-08,9.9,10.24,9.75,10.12,346322.82,345196.141,000833.SZ
2025-04-09,10.62,11.13,10.2,11.13,479481.5,511340.357,000833.SZ
2025-04-10,11.09,11.55,10.96,11.2,458257.79,518154.734,000833.SZ
2025-04-11,11.03,11.78,11.03,11.4,411653.79,471723.119,000833.SZ
2025-04-14,11.5,11.61,11.4,11.49,288066.8,331664.684,000833.SZ
2025-04-15,11.9,12.19,11.74,11.96,492160.61,588126.138,000833.SZ
2025-04-16,11.72,11.82,11.3,11.42,344347.81,397422.826,000833.SZ
2025-04-17,11.63,11.89,11.45,11.75,337405.84,393719.024,000833.SZ
2025-04-18,11.6,11.69,11.39,11.53,221149.8,254930.937,000833.SZ
2025-04-21,11.6,11.98,11.45,11.95,301506.85,356832.127,000833.SZ
2025-04-22,11.95,12.08,11.75,11.78,220845.2,261715.001,000833.SZ
2025-04-23,11.83,12.08,11.78,11.94,284776.39,339476.827,000833.SZ
2025-04-24,11.87,12.03,11.69,11.81,237989.21,281924.741,000833.SZ
2025-04-25,11.75,12.02,11.7,11.84,211554.2,250750.665,000833.SZ
2025-04-28,11.81,12.02,11.66,11.81,194852.8,230678.186,000833.SZ
2025-04-29,11.81,11.86,11.73,11.74,155571.0,183338.171,000833.SZ
2025-04-30,11.72,11.94,11.69,11.89,192114.6,227754.937,000833.SZ
2025-05-06,12.02,12.3,12.0,12.28,260632.99,317286.68,000833.SZ
2025-05-07,12.38,12.43,12.0,12.18,273586.69,333552.758,000833.SZ
2025-05-08,12.11,12.5,12.05,12.32,229788.61,282805.143,000833.SZ
2025-05-09,12.28,12.7,11.88,12.41,438073.69,536188.506,000833.SZ
2025-05-12,12.63,13.17,12.49,13.17,724400.22,930489.376,000833.SZ
2025-05-13,13.04,13.04,12.71,12.8,428263.45,549630.447,000833.SZ
2025-05-14,12.71,12.91,12.66,12.7,268385.66,342660.475,000833.SZ
2025-05-15,12.64,12.65,12.2,12.23,284891.4,352532.443,000833.SZ
2025-05-16,12.1,13.15,12.1,12.5,322347.76,404190.75,000833.SZ
2025-05-19,12.46,12.49,12.16,12.24,208041.02,254878.371,000833.SZ
2025-05-20,12.25,12.56,12.19,12.42,220808.39,274080.036,000833.SZ
2025-05-21,12.0,12.5,11.68,12.04,473169.42,570361.517,000833.SZ
2025-05-22,11.81,11.94,11.38,11.38,423497.79,490442.933,000833.SZ
2025-05-23,11.3,11.58,11.3,11.39,191565.02,219285.021,000833.SZ
2025-05-26,11.31,11.45,11.13,11.39,129905.8,147529.102,000833.SZ
2025-05-27,11.38,11.57,11.27,11.55,175309.0,200654.559,000833.SZ
2025-05-28,11.53,11.7,11.43,11.49,165562.82,190992.525,000833.SZ
2025-05-29,11.49,11.65,11.45,11.58,142448.6,164838.994,000833.SZ
2025-05-30,11.85,11.93,11.44,11.48,192142.2,222945.975,000833.SZ
2025-06-03,11.66,11.7,11.35,11.36,127666.21,145608.495,000833.SZ
2025-06-04,11.52,11.75,11.43,11.6,199994.81,232003.639,000833.SZ
2025-06-05,11.49,11.58,11.38,11.46,147246.8,168239.534,000833.SZ
2025-06-06,11.46,11.74,11.35,11.44,203914.68,234939.261,000833.SZ
2025-06-09,11.37,11.61,11.37,11.59,171132.4,197591.662,000833.SZ
2025-06-10,11.57,12.75,11.55,12.05,735308.63,901768.716,000833.SZ
2025-06-11,11.81,12.05,11.75,11.8,419558.84,497741.648,000833.SZ
2025-06-12,11.81,11.85,11.53,11.65,233478.4,271176.725,000833.SZ
2025-06-13,11.59,11.85,11.47,11.64,282096.0,329145.573,000833.SZ
2025-06-16,11.81,11.85,11.63,11.78,217299.83,254787.804,000833.SZ
2025-06-17,11.67,12.05,11.67,11.97,292396.8,346900.478,000833.SZ
2025-06-18,11.82,11.87,11.58,11.81,210816.6,246801.16,000833.SZ
2025-06-19,11.79,12.03,11.62,11.65,273017.2,323409.751,000833.SZ
2025-06-20,11.53,12.05,11.52,11.77,305561.44,362573.374,000833.SZ
2025-06-23,11.73,12.3,11.65,12.24,473270.63,575114.864,000833.SZ
2025-06-24,12.24,13.07,12.1,12.82,793012.79,1006852.17,000833.SZ
2025-06-25,12.63,12.98,12.48,12.84,670686.44,854801.68,000833.SZ
2025-06-26,12.69,13.18,12.59,12.59,585115.8,755114.979,000833.SZ
2025-06-27,12.65,13.08,12.6,12.65,427034.0,547329.365,000833.SZ
2025-06-30,12.57,12.71,12.35,12.49,330685.0,413030.67,000833.SZ
2025-07-01,12.5,12.71,12.15,12.52,363032.23,451770.125,000833.SZ
2025-07-02,12.51,12.55,12.21,12.34,235918.6,290587.549,000833.SZ
2025-07-03,12.32,12.55,12.18,12.38,195620.8,241328.84,000833.SZ
2025-07-04,12.33,12.33,12.05,12.09,224709.83,273011.095,000833.SZ
2025-07-07,12.08,12.15,12.02,12.05,117951.6,142361.399,000833.SZ
2025-07-08,12.05,12.16,11.95,12.14,154214.8,186506.312,000833.SZ
2025-07-09,12.16,12.2,11.88,11.93,234800.93,282546.425,000833.SZ
2025-07-10,11.93,12.02,11.81,11.97,135108.0,161115.513,000833.SZ
2025-07-11,11.92,12.13,11.9,12.09,156866.4,188776.073,000833.SZ
2025-07-14,12.08,12.19,12.04,12.13,135755.6,164449.713,000833.SZ
2025-07-15,12.13,12.18,11.93,12.04,177586.07,213646.32,000833.SZ
2025-07-16,12.04,12.12,11.99,12.06,126071.2,151973.184,000833.SZ
2025-07-17,12.09,12.2,12.04,12.12,143884.6,174372.978,000833.SZ
2025-07-18,12.12,12.35,12.09,12.35,317100.0,388982.187,000833.SZ
2025-07-21,12.32,12.4,12.17,12.35,215440.6,264717.093,000833.SZ
2025-07-22,12.32,12.97,12.22,12.97,522001.56,657818.756,000833.SZ
2025-07-23,12.88,12.88,12.45,12.55,350745.2,443206.56,000833.SZ
2025-07-24,12.53,12.61,12.45,12.61,226843.61,284305.413,000833.SZ
2025-07-25,12.61,12.62,12.43,12.49,174065.04,217427.206,000833.SZ
2025-07-28,12.48,12.6,12.39,12.56,194982.18,244085.378,000833.SZ
2025-07-29,12.53,12.61,12.33,12.47,155388.2,193221.99,000833.SZ
2025-07-30,12.44,12.47,12.12,12.26,180582.41,221975.821,000833.SZ
2025-07-31,12.25,12.27,12.05,12.12,138895.0,168536.881,000833.SZ
2025-08-01,12.08,12.18,12.02,12.08,109438.2,132324.146,000833.SZ
2025-08-04,12.0,12.15,11.92,12.13,102485.0,123804.855,000833.SZ
2025-08-05,12.14,12.29,12.12,12.23,110227.81,134530.48,000833.SZ
2025-08-06,12.22,12.27,12.14,12.25,121569.61,148389.369,000833.SZ
2025-08-07,12.24,12.28,12.1,12.12,139611.1,169766.898,000833.SZ
2025-08-08,12.12,12.17,12.02,12.06,111138.9,134136.814,000833.SZ
2025-08-11,12.09,12.4,12.06,12.27,190228.32,232712.296,000833.SZ
2025-08-12,12.24,12.25,12.11,12.17,121303.0,147459.238,000833.SZ
2025-08-13,12.18,12.23,12.13,12.18,173329.75,211005.136,000833.SZ
2025-08-14,12.16,12.29,11.95,11.98,187527.09,226940.714,000833.SZ
2025-08-15,11.92,12.17,11.9,12.16,148938.1,180218.493,000833.SZ
2025-08-18,12.15,12.61,12.14,12.36,336804.0,415681.434,000833.SZ
2025-08-19,12.38,12.48,12.22,12.46,267022.64,330189.384,000833.SZ
2025-08-20,12.39,12.74,12.33,12.63,318571.0,400009.795,000833.SZ
2025-08-21,12.66,12.67,12.38,12.45,229951.56,287647.613,000833.SZ
2025-08-22,12.49,12.56,12.33,12.43,204167.5,253333.212,000833.SZ
2025-08-25,12.44,13.17,12.44,12.94,618738.03,792908.285,000833.SZ
2025-08-26,12.92,13.06,12.74,12.87,384712.2,495377.865,000833.SZ
2025-08-27,12.77,12.87,12.48,12.51,314888.6,400410.855,000833.SZ
2025-08-28,12.48,12.73,12.12,12.53,287621.32,357967.417,000833.SZ
2025-08-29,12.45,13.19,12.45,13.04,610158.25,791095.769,000833.SZ
2025-09-01,13.34,14.03,13.28,13.83,826031.0,1132166.771,000833.SZ
2025-09-02,13.77,15.21,13.76,14.67,1332949.56,1991770.748,000833.SZ
2025-09-03,14.65,14.7,13.9,14.0,962474.95,1373155.243,000833.SZ
2025-09-04,14.32,14.79,13.62,13.91,701015.35,997524.77,000833.SZ
2025-09-05,13.96,14.8,13.96,14.76,774968.4,1124556.75,000833.SZ
2025-09-08,15.0,15.4,14.76,14.85,930684.27,1398930.132,000833.SZ
2025-09-09,14.69,15.06,14.22,14.29,681539.04,994955.079,000833.SZ
2025-09-10,14.03,14.28,13.84,14.03,414519.42,581708.401,000833.SZ
2025-09-11,13.98,14.05,13.55,13.98,374232.36,517863.671,000833.SZ
2025-09-12,14.15,15.38,13.7,15.38,753724.39,1111142.104,000833.SZ
2025-09-15,15.09,16.07,14.97,15.07,971309.67,1487112.368,000833.SZ
2025-09-16,15.17,15.21,14.65,14.97,495872.39,737862.01,000833.SZ
2025-09-17,14.95,14.95,14.52,14.61,409294.9,600339.016,000833.SZ
2025-09-18,14.6,14.62,13.96,14.14,406270.6,582544.688,000833.SZ
2025-09-19,14.14,14.39,13.91,13.96,350142.17,494645.769,000833.SZ
2025-09-22,14.01,14.47,13.75,14.11,297974.2,416253.564,000833.SZ
2025-09-23,14.08,14.08,13.2,13.43,410562.2,553602.817,000833.SZ
2025-09-24,13.43,13.77,13.31,13.69,295322.1,399882.586,000833.SZ
2025-09-25,13.85,13.9,13.54,13.55,231329.79,316388.628,000833.SZ
2025-09-26,13.49,13.77,13.38,13.39,188064.08,254729.816,000833.SZ
2025-09-29,13.39,13.62,13.38,13.52,178937.98,241523.353,000833.SZ
2025-09-30,13.52,14.06,13.51,13.87,305160.6,421749.665,000833.SZ
2025-10-09,13.98,14.26,13.72,14.18,352878.07,495469.742,000833.SZ
2025-10-10,14.1,14.12,13.72,13.76,268710.53,372732.725,000833.SZ
2025-10-13,13.07,13.57,13.07,13.52,237643.66,317512.479,000833.SZ
2025-10-14,14.87,14.87,14.87,14.87,222646.8,331075.792,000833.SZ
2025-10-15,15.27,15.27,14.39,14.82,914814.61,1350386.401,000833.SZ
2025-10-16,14.83,15.23,14.3,14.4,498774.79,729186.793,000833.SZ
2025-10-17,14.5,15.08,14.3,14.35,602876.69,882123.961,000833.SZ
2025-10-20,14.62,15.19,14.47,14.86,638053.78,951110.68,000833.SZ
2025-10-21,14.81,15.35,14.75,15.27,579549.2,876836.773,000833.SZ
2025-10-22,15.08,15.18,14.75,14.78,386751.3,575195.796,000833.SZ
2025-10-23,14.78,15.18,14.73,15.12,424396.28,635844.574,000833.SZ
2025-10-24,15.16,16.2,15.16,15.55,653068.43,1029036.691,000833.SZ
2025-10-27,15.82,16.18,15.62,15.98,524344.64,833161.73,000833.SZ
2025-10-28,15.8,15.86,15.23,15.4,462182.94,715088.932,000833.SZ
2025-10-29,15.38,15.74,15.09,15.63,367592.01,568519.729,000833.SZ
2025-10-30,15.52,16.55,15.4,15.81,496962.79,791470.615,000833.SZ
2025-10-31,15.71,16.24,15.69,16.0,390706.41,625833.251,000833.SZ
2025-11-03,16.56,16.9,15.95,16.34,601433.21,988189.2,000833.SZ
2025-11-04,16.52,16.53,15.5,15.66,501185.8,796823.239,000833.SZ
2025-11-05,15.24,16.85,15.17,16.31,712898.66,1137880.298,000833.SZ
2025-11-06,16.62,17.94,16.6,17.15,1021305.03,1774556.004,000833.SZ
2025-11-07,17.35,18.66,16.89,17.75,957420.13,1696203.759,000833.SZ
2025-11-10,18.11,19.53,18.11,18.76,1172111.23,2224915.631,000833.SZ
2025-11-11,18.76,19.58,18.62,18.77,921174.24,1753152.611,000833.SZ
2025-11-12,18.55,20.65,18.35,20.65,1005204.69,1963527.151,000833.SZ
2025-11-13,21.3,22.68,20.71,22.02,1274159.9,2765153.406,000833.SZ
2025-11-14,21.7,24.22,21.56,24.22,1184901.71,2681753.815,000833.SZ
2025-11-17,24.18,25.32,21.87,23.47,1429323.58,3325655.001,000833.SZ
2025-11-18,23.56,24.87,22.55,23.12,1049537.88,2487129.8,000833.SZ
2025-11-19,22.03,23.4,21.9,22.3,907308.47,2034336.138,000833.SZ
2025-11-20,22.1,23.13,21.83,22.18,601591.26,1351148.846,000833.SZ
2025-11-21,21.57,22.11,20.1,20.14,739607.65,1538367.959,000833.SZ
2025-11-24,20.72,21.04,19.8,20.12,506584.92,1025164.737,000833.SZ
2025-11-25,20.27,20.49,19.88,20.0,453427.39,911316.761,000833.SZ
2025-11-26,19.95,20.13,19.57,19.7,379344.0,751507.169,000833.SZ
2025-11-27,19.64,19.88,19.15,19.31,367728.1,716670.188,000833.SZ
2025-11-28,19.23,20.05,19.07,19.66,525720.2,1034530.874,000833.SZ
2025-12-01,19.91,20.6,19.5,20.07,647224.71,1298769.853,000833.SZ
2025-12-02,20.05,21.5,19.78,20.67,846492.29,1759513.429,000833.SZ
2025-12-03,20.67,21.12,20.06,20.32,522512.41,1069536.124,000833.SZ
2025-12-04,20.07,20.35,19.32,19.39,463044.26,908614.52,000833.SZ
2025-12-05,19.33,19.62,19.19,19.5,293532.38,570810.471,000833.SZ
2025-12-08,19.7,21.13,19.52,20.72,619487.97,1263860.424,000833.SZ
2025-12-09,20.71,21.35,20.61,20.78,419807.07,877490.143,000833.SZ
2025-12-10,20.89,21.1,20.2,20.36,332977.26,684730.416,000833.SZ
2025-12-11,20.42,21.1,20.35,20.45,380583.11,788975.197,000833.SZ
2025-12-12,19.7,19.91,18.45,18.9,718354.69,1363909.533,000833.SZ
2025-12-15,18.9,19.32,18.6,19.02,402760.67,769416.401,000833.SZ
2025-12-16,18.91,19.0,17.72,17.97,359604.47,652361.237,000833.SZ
2025-12-17,17.96,18.72,17.83,18.65,294095.57,539363.7,000833.SZ
2025-12-18,18.5,18.56,18.18,18.18,177185.06,324988.604,000833.SZ
2025-12-19,18.28,18.6,17.96,18.48,190460.6,348936.856,000833.SZ
2025-12-22,18.56,18.93,18.53,18.78,182922.8,342624.608,000833.SZ
2025-12-23,18.69,19.13,18.44,18.75,260084.2,488615.561,000833.SZ
2025-12-24,18.68,19.02,18.55,18.8,238896.87,447921.414,000833.SZ
2025-12-25,18.71,18.84,18.38,18.75,213689.23,398018.641,000833.SZ
2025-12-26,18.89,19.42,18.6,19.05,319858.26,608878.215,000833.SZ
2025-12-29,18.95,19.06,18.53,18.68,228039.45,428035.402,000833.SZ
2025-12-30,18.51,18.73,18.24,18.55,221597.24,409109.25,000833.SZ
2025-12-31,18.7,19.75,18.4,19.46,466430.36,892039.238,000833.SZ
2026-01-05,20.07,20.24,19.17,19.74,503062.95,991406.645,000833.SZ
2026-01-06,19.92,21.7,19.76,21.09,621178.64,1284230.212,000833.SZ
2026-01-07,21.1,21.5,20.5,20.69,491070.08,1029874.698,000833.SZ
2026-01-08,20.45,20.93,20.24,20.47,343812.16,707296.625,000833.SZ
2026-01-09,20.31,20.53,19.9,20.39,347897.01,705258.408,000833.SZ
2026-01-12,20.2,20.39,19.7,20.04,391445.07,780427.279,000833.SZ
2026-01-13,19.95,20.34,19.72,19.78,335266.81,669477.667,000833.SZ
2026-01-14,19.68,20.71,19.67,20.35,487966.39,986861.29,000833.SZ
2026-01-15,20.23,21.99,20.23,21.31,530766.52,1139693.977,000833.SZ
2026-01-16,21.2,22.41,21.2,21.49,415157.8,904958.582,000833.SZ
2026-01-19,21.4,23.12,21.38,22.8,504255.72,1124476.775,000833.SZ
2026-01-20,22.5,22.75,21.33,21.86,495865.87,1083160.955,000833.SZ
2026-01-21,19.9,21.36,19.68,20.71,632083.65,1290163.576,000833.SZ
2026-01-22,20.58,22.1,20.51,21.55,448597.12,947549.594,000833.SZ
2026-01-23,22.1,23.63,22.01,23.3,656425.47,1514980.478,000833.SZ
2026-01-26,23.6,23.99,22.81,23.21,571090.6,1336363.542,000833.SZ
2026-01-27,22.95,23.23,21.77,22.25,442669.04,985169.913,000833.SZ
2026-01-28,22.69,23.25,21.78,22.44,421990.04,944129.929,000833.SZ
2026-01-29,22.32,22.68,21.21,21.22,451027.81,982631.017,000833.SZ
2026-01-30,21.02,21.1,20.04,20.65,358012.84,735629.75,000833.SZ
2026-02-02,20.03,20.36,19.31,19.31,364244.2,719194.864,000833.SZ
2026-02-03,19.68,20.12,19.39,19.99,249885.02,493789.986,000833.SZ
2026-02-04,19.99,20.09,19.26,19.54,235162.2,460004.512,000833.SZ
2026-02-05,19.4,19.49,18.91,19.01,182947.6,349320.907,000833.SZ
2026-02-06,18.75,19.83,18.58,19.32,209977.95,405488.136,000833.SZ
2026-02-09,19.56,20.26,19.31,19.8,258198.68,511228.012,000833.SZ
2026-02-10,19.83,19.83,19.4,19.42,141442.8,275981.511,000833.SZ
2026-02-11,19.6,20.64,19.49,20.42,342509.44,690609.923,000833.SZ
2026-02-12,20.47,22.46,20.46,22.46,579029.0,1279685.952,000833.SZ
2026-02-13,22.55,24.71,22.4,24.0,1069925.85,2574991.327,000833.SZ
2026-02-24,24.25,24.46,23.43,23.75,599079.81,1428296.344,000833.SZ
2026-02-25,24.0,24.45,23.45,24.28,479180.85,1153938.207,000833.SZ
2026-02-26,24.28,24.35,23.48,23.66,325794.6,773857.13,000833.SZ
2026-02-27,23.57,23.63,22.66,22.87,361287.22,826945.955,000833.SZ
2026-03-02,23.6,25.16,22.97,24.8,875082.44,2114762.266,000833.SZ
2026-03-03,24.8,26.33,23.69,25.57,935128.77,2332863.807,000833.SZ
2026-03-04,25.04,25.09,23.53,24.43,611520.74,1487663.817,000833.SZ
2026-03-05,24.5,24.63,23.35,23.93,534188.24,1273884.115,000833.SZ
2026-03-06,24.03,26.32,23.53,26.32,646185.18,1619723.673,000833.SZ
2026-03-09,28.0,28.9,26.5,26.66,952641.77,2619126.99,000833.SZ
2026-03-10,25.66,25.95,24.81,25.02,614261.0,1546277.071,000833.SZ
2026-03-11,25.0,27.52,25.0,27.52,527300.46,1398125.706,000833.SZ
2026-03-12,28.0,29.09,27.41,27.57,833858.02,2343815.909,000833.SZ
2026-03-13,28.16,30.31,27.8,28.02,734748.38,2127658.677,000833.SZ
2026-03-16,28.5,29.25,26.8,27.58,673595.98,1886212.818,000833.SZ
2026-03-17,27.09,28.33,26.41,26.78,506235.32,1367044.843,000833.SZ
2026-03-18,26.72,26.95,25.64,26.39,393041.49,1025817.827,000833.SZ
2026-03-19,27.35,28.28,26.06,26.38,697026.78,1876172.887,000833.SZ
2026-03-20,26.3,26.3,24.75,24.77,496859.37,1267193.288,000833.SZ
2026-03-23,24.5,26.44,24.18,25.07,548355.41,1395884.473,000833.SZ
